# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390907792000 577 7cb7b8ab474f6923d313711aa5655b14038010b1 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$array.class
1390907792000 526 01e945b2d1d3ea5d320144cf5565469653bbf1f0 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$xml.class
1390907792000 1635 7bac08f9b5b3c84fc3166e9f378dd02f3d19f63c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/ActivitySettings.class
1390907792000 1338 5a6377f237d1f6e222dad3a8c4e94f850380d510 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/ActivityNewWaypoint.class
1390907792000 1329 8f84f3ecf621616d55d421f71588a225fbc34ec4 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/ActivityNewWalk.class
1390907987000 2153 1b543d040639e003087a1ccc6622e66b1f0ddb76 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/MainActivity.class
1390907792000 2153 8b1fc8653c7f689952164d6f7db8cf32a3bed861 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/ActivityMain.class
1390907792000 548 4f2f59769108eab2698ce4cb34f6f8dda9a8b07b /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$layout.class
1390907792000 569 b16fcdd9dabfbb1c2bbd087091cb2ae4a18dceae /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$drawable.class
1369432937000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1390907792000 478 ebf98280231086e5c491c40f89aab638a9c395c5 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/BuildConfig.class
1390907792000 841 c024d6fbc4fea749696b25aa7676fc8e611ad701 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R.class
1390907792000 358 61980d9e2f76af9ea9deee194d59ca56efa8c30e /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$attr.class
1390907792000 479 9a7e9299bd61626455a1118463efea8f789a98d6 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$dimen.class
1390907792000 1078 d380d96cf609291e684eebb09651b8187ff2e103 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$id.class
1390907792000 484 b126b5d92f7f3638479cac7d56598041220625c3 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$menu.class
1390907792000 1650 fdeb6e72d25d055f494c03bd771747e753871a1f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$string.class
1390907792000 449 605ea4acb9ac4110c242f001504e38e8aafa3a67 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/classes/debug/cs221/group15/pathfinder/R$style.class
