# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390907021000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-hdpi/textfield_background.png
1390907021000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xxhdpi/textfield_background.png
1390907021000 225659 452705641e39e274b01629407c019f13c712a123 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-hdpi/backgroundlayer.png
1390907021000 19031 d099bfea6ced30293e35fceae13bdb3534080abb /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xxhdpi/appicon.png
1390907021000 356379 91b475ee67aaed22beaf58b843529e88a7624ced /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xhdpi/backgroundlayer.png
1390907021000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-mdpi/ic_launcher.png
1390907021000 1814 d3c5f8ede82eee1aada8c1b961e37a85bf9c7fdb /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-mdpi/appicon.png
1390907022000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values-v11/styles.xml
1390907021000 1952 b09ec3a4e8c933acfb809fe5ab45458d8b5be685 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-ldpi/appicon.png
1390907021000 2133 3b12042b9733fa3f2213583c754d3a0d5daab470 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/layout/activity_new_waypoint.xml
1390907021000 254 1147c725f46904e29700257bdfad667a8e27c13a /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/menu/activity_settings.xml
1390907021000 4615 df082b4052bd4912756bdc210f74b334c004ee50 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-hdpi/camera.png
1390907021000 14976 a1bb0b525473524ee1d539caa7993a6be9852750 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xxhdpi/camera.png
1390907022000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values-sw720dp-land/dimens.xml
1390907022000 796 88d0bf4920c32be009c630c38603d6d04aae8b91 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values/strings.xml
1390907021000 95068 89e97d54a6ce632f9f89d6e6c6f1646a3316df99 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-mdpi/backgroundlayer.png
1390907021000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-ldpi/textfield_background.png
1390907021000 1319 e0a94f9221c55810a67c5df11dc25b5b8c423bd0 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/layout/activity_main.xml
1390907021000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xhdpi/ic_launcher.png
1390907020000 3122 13a42d457f4485bf4cce929d1483d8abfd6f63f7 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-hdpi/appicon.png
1390907021000 2238 0e85c2371e6fbec57868fc18188b4951b63740f8 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/layout/activity_new_walk.xml
1390907021000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values/styles.xml
1390907021000 8755 63f3b52546ee8e382f719c4097422cebd808f0c5 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xhdpi/appicon.png
1390907021000 1618 ed25b635d54552d8475ec165c07772a334c401f6 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/layout/activity_settings.xml
1390907022000 979 a4ff5b3cac694ed6853de23f239964d9a9275722 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/xml/pref_data_sync.xml
1390907021000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-mdpi/textfield_background.png
1390907022000 1313 12c60513ec886bc6d4f0f70e4f1a33ad538413ea /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/xml/pref_notification.xml
1390905321000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/menu/main.xml
1390907022000 196 8236e7e4c47bc975b8c27269dd01ae5f5cb62623 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values-sw600dp/dimens.xml
1390907021000 1108 810382279be6aafec472e3a620ad0edf8568f31c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/menu/activity_main.xml
1390907021000 722843 bd90e63a987b0183f61e6909a265447d2ca7257f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xxhdpi/backgroundlayer.png
1390905320000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xxhdpi/ic_launcher.png
1390907020000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-hdpi/ic_launcher.png
1390907021000 944 e551a586a95cd38a2802418dab2b95805a339eeb /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-ldpi/camera.png
1390907021000 7733 fe20d98553ff52869413b123d1946a9e8e14f3a2 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-xhdpi/camera.png
1390907021000 46590 7d2a941910a61605f96323c4232c3ecddfe51b48 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/drawable-ldpi/backgroundlayer.png
1390907021000 2084 038cfaf12aea2fc13dc5d08401b7b1a07883d4fc /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values/strings_activity_settings.xml
1390907022000 381 b129b276e01126de5b3b753572ac67cbfc19454c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/src/main/res/values-v14/styles.xml
