# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390907558000 1604 cdd996079862a2caac9d4a00550bc4e3d92ef76f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-mdpi/appicon.png
1390907559000 45177 eb6d4b9836d8aea27e32d5d0e28cb49292f2e8ec /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-ldpi/backgroundlayer.png
1390907558000 269 f2f7ea8f293c6b8be8ae8167b79e5ac1bc675783 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/values-sw720dp-land/values.xml
1390907559000 691536 d9f470bd6a1a8feaa4465a6ed28714ee660a82d4 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xxhdpi/backgroundlayer.png
1390907558000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xxhdpi/textfield_background.png
1390907559000 2375 6c6c488b89a7961a3f6285a24baf283f12f2c5e8 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/layout/activity_new_walk.xml
1390907559000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1390907559000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-mdpi/ic_launcher.png
1390907558000 1452 addf01c652884468aeb628872ff27c3cffc3a31e /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/layout/activity_main.xml
1390907559000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1390907558000 1755 6275e0cb0c41bbe204c543b7bd95f9d56a48b292 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/layout/activity_settings.xml
1390907558000 944 7d2beddc4d3629bfb724423aa693dbef6dc06fa2 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-ldpi/camera.png
1390907558000 5269 c7c598515bd20e31ea9a243a619a4029afa9504b /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xhdpi/appicon.png
1390907558000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-mdpi/textfield_background.png
1390907559000 1239 27ac05c438b573efe7d543266b33fe461324098b /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/menu/activity_main.xml
1390907558000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-ldpi/textfield_background.png
1390907558000 1495 3d4fea7c13b4b080c17bd0c1654a2d00a6e732ae /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-ldpi/appicon.png
1390907558000 93330 ecce23838e947094f60176bb1b1378229877d0d6 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-mdpi/backgroundlayer.png
1390907559000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-hdpi/ic_launcher.png
1390907559000 10146 05caaafbe585e5704dc9d9b9db84d8e1dc6087ec /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xxhdpi/appicon.png
1390907558000 352 bb061fffc07086235e96eb182722a20963e3f7b4 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/values-v14/values.xml
1390907558000 6943 c3e42256c36a800c5cd4324f697a8c0134830af4 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xxhdpi/camera.png
1390907559000 2268 8539b146ecaf43cbe5501eb05ca27ccbebaa74ee /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-hdpi/appicon.png
1390907559000 2274 695c90c10cb2a265e72725b55fd0cc5347f9fcd3 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/layout/activity_new_waypoint.xml
1390907559000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-hdpi/textfield_background.png
1390907559000 218657 1611c5f64ddae5da7063d0196b410f35d8343e61 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-hdpi/backgroundlayer.png
1390907559000 4267 4e2510b4505437262e9a848106fbde1ec9eb9c0e /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xhdpi/camera.png
1390907559000 1447 2b35e8e0b3a7fa7060f37754d2ea377e6a8b017d /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/xml/pref_notification.xml
1390907559000 1110 bea6017c0c3c8dcdd6781dec32d34e34b84896e3 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/xml/pref_data_sync.xml
1390907559000 3895 1233b0da86258b6ae1a94f4b9c47e22cb331ec4c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-hdpi/camera.png
1390907558000 338 95ca7aada68837e98c0012dd1d348e1ce0af9df1 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/values-v11/values.xml
1390907559000 389 10aa0ea638b0e0f4371dce336d2df3d39cc1955b /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/menu/activity_settings.xml
1390907559000 342307 c1dc7e580cfc46aae0ad742e0bccad47fee21ebd /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xhdpi/backgroundlayer.png
1390907558000 1582 53196f60960fe6461299d60dcf2e7fdd0a801e02 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/xml/pref_general.xml
1390907559000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-xhdpi/textfield_background.png
1390907558000 863 c7c433e2826a173b1f26346593e18ca841f8a25f /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/xml/pref_headers.xml
1390907558000 2180 6a3a2f8cf321740a330eaba04582fddf9f6cbb9c /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/drawable-mdpi/camera.png
1390907559000 366 c47fc445631cb70f1caea015481a5636c758d40d /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/menu/main.xml
1390907558000 4214 a8dc49a74521ee18a55a25d73ffee37566f05568 /aber/lpd1/Documents/fuzzyNinja/SRC/Drafts/0.3/PathfinderProject/Pathfinder/build/res/all/debug/values/values.xml
