# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390922395000 913 05024fbc2de5efbeedced66dbec256cf5f7ab34a /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/menu/activity_main.xml
1390922396000 8755 63f3b52546ee8e382f719c4097422cebd808f0c5 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xhdpi/appicon.png
1390922396000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xhdpi/textfield_background.png
1390922396000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-ldpi/textfield_background.png
1390922396000 2794 5a8f34d4131166dc12ec46132a444716f728645e /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/layout/activity_new_walk.xml
1390922396000 269 2b9183863aa41af4a9ee6872efbec38dbe4ee4c0 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values-sw720dp-land/dimens.xml
1390922396000 356379 91b475ee67aaed22beaf58b843529e88a7624ced /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xhdpi/backgroundlayer.png
1390996717000 956 2310abb78fd7556e75039ee8e733dcaea44fbfac /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/layout/activity_edit_tours.xml
1390922396000 3122 13a42d457f4485bf4cce929d1483d8abfd6f63f7 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-hdpi/appicon.png
1390922396000 213 7fc76dd4b7d2df42241b9e3b32fd541eb1a71229 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values/dimens.xml
1390922396000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-hdpi/ic_launcher.png
1390922396000 225659 452705641e39e274b01629407c019f13c712a123 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-hdpi/backgroundlayer.png
1390922396000 796 88d0bf4920c32be009c630c38603d6d04aae8b91 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/values/strings.xml
1390922396000 944 e551a586a95cd38a2802418dab2b95805a339eeb /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-ldpi/camera.png
1390922396000 1313 12c60513ec886bc6d4f0f70e4f1a33ad538413ea /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/xml/pref_notification.xml
1390922396000 1952 b09ec3a4e8c933acfb809fe5ab45458d8b5be685 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-ldpi/appicon.png
1390922395000 14976 a1bb0b525473524ee1d539caa7993a6be9852750 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xxhdpi/camera.png
1390922395000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xxhdpi/ic_launcher.png
1390922395000 19031 d099bfea6ced30293e35fceae13bdb3534080abb /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xxhdpi/appicon.png
1390922396000 979 a4ff5b3cac694ed6853de23f239964d9a9275722 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/xml/pref_data_sync.xml
1390922396000 2123 ed7edaae152afc34742647c626cb6d1453c32d56 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-mdpi/camera.png
1390922764000 2530 0e56283ef08cf0f03a594e5f9686939516891d24 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/layout/activity_new_waypoint.xml
1390922396000 1814 d3c5f8ede82eee1aada8c1b961e37a85bf9c7fdb /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-mdpi/appicon.png
1390922396000 46590 7d2a941910a61605f96323c4232c3ecddfe51b48 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-ldpi/backgroundlayer.png
1390922395000 235 ea657d502e92a30fc8935230f2d86c04c00c2d60 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/src/main/res/drawable-xxhdpi/textfield_background.png
