# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1390997988000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-ldpi/textfield_background.png
1390997987000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xxhdpi/textfield_background.png
1390997988000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xhdpi/textfield_background.png
1390997987000 2180 6a3a2f8cf321740a330eaba04582fddf9f6cbb9c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-mdpi/camera.png
1390997988000 342307 c1dc7e580cfc46aae0ad742e0bccad47fee21ebd /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xhdpi/backgroundlayer.png
1390997988000 1430 c7effd578a7cd8e4cf6c53ba1a42d7326bbf4b15 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/xml/pref_notification.xml
1390997806000 321 afd96189f0202aa3e60ae5fd6d6711ab56f6cd2e /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/values-v11/values.xml
1390997988000 45177 eb6d4b9836d8aea27e32d5d0e28cb49292f2e8ec /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-ldpi/backgroundlayer.png
1390997988000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1390997987000 1078 f3b6ee8b3e751075812424e55c9d6a0184663721 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/layout/activity_edit_tours.xml
1390997987000 3515 306cc85af810bfd3246aa33ae3c55982197b4704 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/layout/activity_main.xml
1390997806000 252 2b8d9958767a1461c6f885375e2f07f79593cd4f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/values-sw720dp-land/values.xml
1390997988000 1027 a16e03d3d3bcca94ccf37b51d686118561ec6d18 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/menu/activity_main.xml
1390997806000 349 8e337e1a1813a56c4be0a2e1a8eec2bad4c3530e /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/menu/main.xml
1390997987000 1495 3d4fea7c13b4b080c17bd0c1654a2d00a6e732ae /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-ldpi/appicon.png
1390997988000 1093 7248ae62ab43a596f3475bddb70e3a30a99a2af6 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/xml/pref_data_sync.xml
1390997988000 691536 d9f470bd6a1a8feaa4465a6ed28714ee660a82d4 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xxhdpi/backgroundlayer.png
1390997987000 102 484321dfbb4989d2917aeb5fb5717be3fad1ef0c /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-mdpi/textfield_background.png
1390997988000 2654 ce52c3ddaa56505db03e5888e07b39e51e6cd953 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/layout/activity_new_waypoint.xml
1390997988000 1604 cdd996079862a2caac9d4a00550bc4e3d92ef76f /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-mdpi/appicon.png
1390997987000 846 f74d1c211dbaf21cda16d08c1dd71d39161b39f2 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/xml/pref_headers.xml
1390997988000 6943 c3e42256c36a800c5cd4324f697a8c0134830af4 /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/drawable-xxhdpi/camera.png
1390997987000 4089 c84e8e63feb7418fb8eb3a70f4da96da95c4672d /aber/jap38/Documents/Pathfinder0.45Project/Pathfinder0.45/build/res/all/debug/values/values.xml
